city,company,salary,summary,title
Washington+DC,Department Of Education,"92,145 - $141,555 a ","Analyze data of extreme complexity largely through Federal Student Aid’s Enterprise Data Warehouse (EDW), a 40-terabyte system of financial transactions and...","Statistician (Predictive Analytics), GS-1530-13/14(DE)"
Washington+DC,Department Of The Interior,"92,145 - $119,794 a ","Data collection tools; Identify precise operational definitions of the data elements, data sources, and reporting formats for various performance management and...","Education Research Analyst, GS-1730-13"
Washington+DC,Legislative Branch,"81,878 - $121,525 a ","Or in the social sciences including demography, history, economics, social welfare, geography, international relations, social or cultural anthropology, health...",Senior Statistician
Washington+DC,Department Of Commerce,"43,684 - $84,044 a ","Analyze and evaluate data. Assist in data collection operations. Work on project activities usingdemographic or economic data for persons, households,...","Recent Graduate Statistician GS-1530-7/9/11, Census-D-TH"
Washington+DC,Jobspring Partners,"120,000 - $160,000 a ",The data scientist will develop algorithms and analytic solutions to prepare for research and development testing....,Mid Level Data Scientist
Washington+DC,Legislative Branch,"81,878 - $121,525 a ",About the Agency GAO's work is designed to address four common goals: - to help the Congress address current and emerging challenges to the well-being and,Senior Mathematical Statistician
Washington+DC,Department Of Labor,"108,887 - $141,555 a ","The branch conducts research on approaches to improving response rates, data collection, and data quality. Data quality studies are aimed at identifying and...",Economist or Statistician (Economics)
Washington+DC,Dept of Forensic Sciences,"73,867 - $94,504 a ","Skill and ability to use a personal computer to prepare, store, and retrieve data and knowledge of software affiliated with crime scene data....",Forensic Scientist II (Crime Scene)
Washington+DC,Office of the State Superintendent of Education,"78,687 - $101,385 a ","Provides staffing support and research to assist the Division of Data Accountability & Research in its efforts to standardize data across public schools, public...",Education Research Analyst
Washington+DC,Washington DC VA Medical Center,"47,000 a ","Neuroscience, CVA and TBI etiology, brain imaging, experimental design, data analysis, grant and manuscript writing, and career development....",Postdoctoral Fellow
Washington+DC,Department of the Air Force,"108,887 - $141,555 a ","Ability to develop and utilize appropriate data collection techniques; And use Excel-based VBA programs and macros for data collection, reporting, and analysis....",OPERATIONS RESEARCH ANALYST
Washington+DC,Immersion Consulting,"85,000 a ",Immersion Consulting LLC is Seeking a Senior Analyst that can support senior government managers and functional and technical staff by: • conducting detailed,Functional Analyst II - Market Research
Washington+DC,Department Of Education,"120,000 - $165,000 a ",Strong research methods and data analytic skills; (4) analyze data and synthesize information from education research and related areas;...,"Senior Education Research Scientist/Analyst, AD-1730-00"
Washington+DC,Department of the Navy,"77,490 - $100,736 a ","Develop goals and objectives that integrate organization and section objectives in administering Intranet SharePoint, Data Management, and Intranet Portal...",INTELLIGENCE SPECIALIST
Washington+DC,Metropolitan Washington Council of Governments,"70,819 - $103,042 a ",And other data collected for use in regional transportation planning activities. Develop survey questionnaires and specify data collection methods and quality...,Senior Statistical Survey Analyst
Washington+DC,Analytic Recruiting,"65,000 a ","Collect and analyze data using basic research techniques. Market Research Analyst needed by full-service international market research firm to conduct custom,...",Market Research Analyst
Washington+DC,All-In Analytics,"100,000 - $130,000 a ","PD EAD LGD modeling, loss forecasting, stress testing, credit risk management, statistical modeling, machine learning, mortgage portfolios, credit risk, big...",Machine Learning Risk Data Scientist
Washington+DC,Analytic Recruiting,"120,000 a ",Leading Financial Services company seeking a Statistician focused on predictive analytics to join their Advanced Analytic Services team that consults to,"Statistician, Predictive Analytics"
Washington+DC,Department Of Commerce,"108,887 - $141,555 a ","The ISD manages and maintains all operating system software, virtualization, utilities, servers, storage, backup processes, data recovery, voice, video, and...",Supervisory IT Specialist - DE
Washington+DC,Department Of Health And Human Services,"108,887 - $141,555 a ","CIT also provides bioinformatics support through its scientists, engineers, and mathematicians. Oversee and direct activities necessary for developing the...",Supervisory IT Specialist (APPSW)-CIT-DE
Washington+DC,Workbridge Associates,"95,000 - $125,000 a ","In this fast paced environment with minimal supervision, your role will be 90% new development using Scala on the Play framework, working on a multi-disciplined...","Software & Data Engineer - Scala, Spark"
Washington+DC,U.S. Federal Government,"128,082 - $160,300 a ","Collects system performance data. In this position, you will serve as a Computer Scientist with Systems Engineering Branch (IAS), Architecture & Technology...",Computer Scientist
