city,company,description,jobTitle,salary,salCategory,salClass
Washington DC,Department Of Education,"Analyze data of extreme complexity largely through Federal Student Aid’s Enterprise Data Warehouse (EDW), a 40-terabyte system of financial transactions and...","Statistician (Predictive Analytics), GS-1530-13/14(DE)",116850.0,moderate,0
Washington DC,Department Of The Interior,"Data collection tools; Identify precise operational definitions of the data elements, data sources, and reporting formats for various performance management and...","Education Research Analyst, GS-1730-13",105969.5,moderate,0
Washington DC,Legislative Branch,"Or in the social sciences including demography, history, economics, social welfare, geography, international relations, social or cultural anthropology, health...",Senior Statistician,101701.5,moderate,0
Washington DC,Department Of Commerce,"Analyze and evaluate data. Assist in data collection operations. Work on project activities usingdemographic or economic data for persons, households,...","Recent Graduate Statistician GS-1530-7/9/11, Census-D-TH",63864.0,moderate,0
Washington DC,Jobspring Partners,The data scientist will develop algorithms and analytic solutions to prepare for research and development testing....,Mid Level Data Scientist,140000.0,high,1
Washington DC,Legislative Branch,About the Agency GAO's work is designed to address four common goals: - to help the Congress address current and emerging challenges to the well-being and,Senior Mathematical Statistician,101701.5,moderate,0
Washington DC,Department Of Labor,"The branch conducts research on approaches to improving response rates, data collection, and data quality. Data quality studies are aimed at identifying and...",Economist or Statistician (Economics),125221.0,high,1
Washington DC,Dept of Forensic Sciences,"Skill and ability to use a personal computer to prepare, store, and retrieve data and knowledge of software affiliated with crime scene data....",Forensic Scientist II (Crime Scene),84185.5,moderate,0
Washington DC,Office of the State Superintendent of Education,"Provides staffing support and research to assist the Division of Data Accountability & Research in its efforts to standardize data across public schools, public...",Education Research Analyst,90036.0,moderate,0
Washington DC,Washington DC VA Medical Center,"Neuroscience, CVA and TBI etiology, brain imaging, experimental design, data analysis, grant and manuscript writing, and career development....",Postdoctoral Fellow,47000.0,moderate,0
Washington DC,Department of the Air Force,"Ability to develop and utilize appropriate data collection techniques; And use Excel-based VBA programs and macros for data collection, reporting, and analysis....",OPERATIONS RESEARCH ANALYST,125221.0,high,1
Washington DC,Immersion Consulting,Immersion Consulting LLC is Seeking a Senior Analyst that can support senior government managers and functional and technical staff by: • conducting detailed,Functional Analyst II - Market Research,85000.0,moderate,0
Washington DC,Department Of Education,Strong research methods and data analytic skills; (4) analyze data and synthesize information from education research and related areas;...,"Senior Education Research Scientist/Analyst, AD-1730-00",142500.0,high,1
Washington DC,Department of the Navy,"Develop goals and objectives that integrate organization and section objectives in administering Intranet SharePoint, Data Management, and Intranet Portal...",INTELLIGENCE SPECIALIST,89113.0,moderate,0
